AI source export manifest
Generated: 2026-09-14
Payload files listed below: 441
Archive entries: 442 (includes this manifest)
Excluded files: 27123

.gitignore`t76 bytes
.vscode/extensions.json`t66 bytes
AI_HANDOFF.md`t2.916 bytes
backend/package-lock.json`t139.726 bytes
backend/package.json`t866 bytes
backend/prisma/schema.prisma`t7.533 bytes
backend/prisma/seed.ts`t955 bytes
backend/scripts/seedCategories.ts`t6.654 bytes
backend/src/config/google.ts`t820 bytes
backend/src/config/prisma.ts`t112 bytes
backend/src/controllers/plan.controller.ts`t4.818 bytes
backend/src/index.ts`t1.752 bytes
backend/src/middleware/auth.middleware.ts`t820 bytes
backend/src/routes/auth.routes.ts`t7.873 bytes
backend/src/routes/banner.routes.ts`t2.522 bytes
backend/src/routes/campaign.routes.ts`t2.737 bytes
backend/src/routes/category.routes.ts`t6.594 bytes
backend/src/routes/customer.routes.ts`t4.778 bytes
backend/src/routes/dispute.routes.ts`t2.123 bytes
backend/src/routes/invoice.routes.ts`t1.471 bytes
backend/src/routes/order.routes.ts`t8.546 bytes
backend/src/routes/plan.routes.ts`t315 bytes
backend/src/routes/product.routes.ts`t7.540 bytes
backend/src/routes/review.routes.ts`t1.696 bytes
backend/src/routes/upload.routes.ts`t1.664 bytes
backend/src/routes/user.routes.ts`t673 bytes
backend/src/services/email.service.ts`t5.282 bytes
backend/src/utils/route-param.ts`t349 bytes
backend/tsconfig.json`t320 bytes
frontend/index.html`t730 bytes
frontend/package-lock.json`t148.480 bytes
frontend/package.json`t1.726 bytes
frontend/public/draco-gltf/draco_decoder.js`t512.498 bytes
frontend/public/draco-gltf/draco_decoder.wasm`t192.420 bytes
frontend/public/draco-gltf/draco_wasm_wrapper.js`t58.572 bytes
frontend/public/images/bg_HelloUser.png`t3.146.871 bytes
frontend/public/images/bgWatch.jpg`t473.799 bytes
frontend/public/images/catalog/iphone-device.svg`t949 bytes
frontend/public/images/catalog/oppo-device.svg`t1.046 bytes
frontend/public/images/catalog/xiaomi-device.svg`t901 bytes
frontend/public/images/centestage.jpg`t114.900 bytes
frontend/public/images/ecosystem/ecosystem-laptop-transparent.png`t97.377 bytes
frontend/public/images/ecosystem/ecosystem-laptop.png`t98.425 bytes
frontend/public/images/ecosystem/ecosystem-laptop.webp`t21.422 bytes
frontend/public/images/ecosystem/ecosystem-phone-transparent.png`t58.915 bytes
frontend/public/images/ecosystem/ecosystem-phone.png`t59.682 bytes
frontend/public/images/ecosystem/ecosystem-phone.webp`t36.234 bytes
frontend/public/images/ecosystem/ecosystem-tablet-transparent.png`t22.176 bytes
frontend/public/images/ecosystem/ecosystem-tablet.png`t24.661 bytes
frontend/public/images/ecosystem/ecosystem-tablet.webp`t14.984 bytes
frontend/public/images/ecosystem/ecosystem-watch-transparent.png`t52.464 bytes
frontend/public/images/ecosystem/ecosystem-watch.png`t55.056 bytes
frontend/public/images/ecosystem/ecosystem-watch.webp`t23.394 bytes
frontend/public/images/frame_aw.png`t110.320 bytes
frontend/public/images/frameFrontCam.png`t126.646 bytes
frontend/public/images/frameVid.png`t284.944 bytes
frontend/public/images/hero.png`t406.914 bytes
frontend/public/images/iphone.png`t17.115 bytes
frontend/public/images/laptop/asus-rog-prototype.svg`t1.411 bytes
frontend/public/images/laptop/dell-xps-prototype.svg`t1.303 bytes
frontend/public/images/laptop/hp-spectre-prototype.svg`t1.349 bytes
frontend/public/images/laptop/macbook-prototype.svg`t1.406 bytes
